"ID","DV"
232,37.2904478471331
83,54.1331451622306
249,34.8985034256692
130,45.1144604613902
493,75.3039897718061
430,70.5403870383625
292,NA
133,59.4827172005144
411,NA
317,50.1177032072666
379,NA
274,54.3281434976258
88,54.7979342640875
511,38.4640766730036
549,102.289470582088
351,64.5715192925939
483,67.7592001084508
541,77.9290517707679
78,53.3508770017855
189,52.4239599080201
346,62.8424947603187
571,44.3438608718584
439,59.0811125789275
345,66.8337376730054
123,61.5045115026727
338,74.9647093902913
242,58.3792289709628
446,58.9510473290103
425,63.6047925147981
213,NA
454,57.934727399538
34,57.5459938345068
90,53.2121089011579
491,40.7141320616368
140,45.8114316365283
197,76.5230770144884
55,NA
129,76.6637295421559
505,58.240241127235
162,64.3133321968531
298,55.4542652161573
271,56.1408310925025
526,NA
236,57.1771607093335
11,54.7256056613581
39,NA
254,65.9552612354427
191,63.237755308903
167,64.165334351601
183,52.4811798779058
311,64.3319573592125
71,85.741585979037
408,54.163909094594
118,NA
362,56.3613452061696
144,84.7695239427007
410,NA
308,46.8854713403366
256,74.4643873040016
380,54.195190154585
240,55.3318906979337
327,59.6624786214224
500,57.2305362961339
329,73.0104516301187
275,NA
361,54.6061436535208
559,51.0623335319877
504,NA
182,52.6736222045335
433,38.4198136833553
574,43.4170266395157
223,75.1789138063911
181,46.1803070793102
159,44.1404388905118
244,75.5390258249632
374,43.2084757573609
565,77.4576858338428
173,67.914345632268
302,56.3924743112762
391,80.7394686385186
560,76.4697998079976
336,72.5571294938632
238,NA
206,NA
47,60.5438271932157
102,45.3864591167438
178,73.8325059321344
158,79.8099990035657
530,71.1110477496008
209,70.5584961549691
538,56.267054151848
422,68.6587481719105
364,50.5018648624892
542,68.0914177790884
111,57.9709721000608
288,73.4389594548575
216,NA
304,60.561414382855
121,59.0145160946908
45,55.7363605188973
562,70.8006862047854
522,34.2749757336711
266,43.2497390285246
395,49.3336570717044
86,59.4373203290985
575,43.4222793593627
398,61.8778943243015
524,56.099790965643
535,51.3380963826936
363,NA
540,57.4498211940944
165,62.3222957902046
246,72.7250992191755
228,66.8468941881182
437,53.8368735101512
496,62.4105719012627
464,85.7826731165054
479,82.2287529325232
262,64.1072931974675
337,74.9780851202009
12,NA
146,61.8305817930117
108,48.4086970566885
109,57.4376398798069
358,44.0872450252465
413,NA
507,68.3257834606971
85,61.7505604758165
314,40.1033432122566
9,47.9607778442577
50,63.3285054309424
192,76.420052308901
393,52.1264362702254
110,71.7279703960137
543,47.2438373738358
239,73.7704628997787
296,59.2925987284309
44,NA
286,64.3945062759392
138,69.5419630951261
350,67.206657044033
544,51.8610452728896
328,76.3349211273269
299,56.3688939796938
326,64.5820270686515
105,63.5101528793708
233,67.1028272047032
372,44.1587852119691
354,72.1522301428003
15,78.9031476007198
402,NA
321,56.9153971925759
74,NA
381,72.8066197042867
217,64.7414821533853
409,59.1522719185253
432,39.2116878554287
73,NA
200,59.6803886056361
10,78.7959599436205
370,74.283343113599
142,67.9726743427685
277,57.1457484746399
508,43.9422933058741
520,70.3034215976723
527,63.0809552504108
323,60.7812145184093
344,83.1352541371956
303,78.0752538054991
552,69.9251117844738
23,76.9348327430388
97,57.9680350483687
312,48.0994363269906
176,62.1466009230791
470,NA
137,33.8151493979913
14,66.062520096922
199,76.32817504457
424,68.1530995963575
115,72.0050963697767
229,77.6824494307805
566,NA
164,80.1170726838512
352,49.5362660849844
128,73.4623282133702
107,NA
428,67.323649571713
412,NA
65,NA
7,55.2039642916568
471,NA
253,67.6857527566809
117,67.3924023619759
384,47.8647770311395
154,69.6463474713804
25,60.4970231170499
427,NA
264,73.289194017361
245,57.1322583089126
151,74.4073874350672
320,42.453180509351
287,60.7253692264678
310,50.1251497083797
567,71.5931697806127
325,82.9772559154079
13,65.3491547779794
414,74.9919915035938
307,68.823183527169
448,64.3236230367225
267,58.3402927220811
80,45.8691484253847
488,NA
166,67.4771918324486
221,75.1062433621209
523,35.654589754574
378,50.7182213856598
268,NA
474,53.8360970640523
160,44.0529499060548
1,85.4422380086153
444,NA
449,NA
193,54.7441742057669
503,60.7866786485428
6,NA
219,78.7525772993891
93,85.6508849908341
518,57.6057353659017
112,58.964844158702
279,63.2336764854312
558,67.3291197564015
316,48.6371048735221
270,48.6840690382196
143,63.074092631406
24,47.4823783956812
114,NA
457,51.0838051176336
534,NA
276,65.6388895774836
103,71.5419397580952
557,60.9193201564287
335,62.5538291674361
455,72.5831956326812
333,60.3114016955263
58,79.8616409456489
280,79.7314906634822
234,56.4028101552202
517,52.8453546188334
59,61.5175470708505
466,NA
375,69.1659198359247
396,58.7275509272455
5,63.6260464026328
214,NA
41,61.6126451600263
510,NA
373,54.3933164451256
301,56.7909041163422
400,40.2753427011057
148,62.1636230888332
153,67.8960749305208
556,58.2273975785042
423,83.3517197306273
46,62.8002415031396
545,54.9605161437357
225,59.8261045611429
91,59.4784984349583
94,67.1789536836923
259,52.5124906824463
318,69.0986396495125
468,NA
477,85.0236370915686
297,NA
4,69.1627497815656
426,68.6362317514455
482,NA
435,81.3945740195263
77,66.2522777067166
438,61.7811179968088
16,60.7846179492716
36,62.7227205635488
431,52.1226975554839
365,72.3421218531495
119,67.7300601445254
569,59.7622447058152
188,40.0184687192364
35,NA
416,76.7833078370411
169,81.7370853781969
533,NA
480,52.7353853023109
417,NA
357,65.894613234733
237,69.0838108267094
492,56.9910609424882
224,53.2608842602799
26,64.4038166718461
568,88.0110721533806
525,64.9771366428343
49,57.0587480484674
550,72.0923604832508
420,66.5968159007055
30,65.6118677653375
147,47.359545164872
231,92.3705419709387
172,53.3423428699048
122,36.8454911452966
101,71.9423024489626
194,75.2694621820483
561,64.8440594775762
278,58.4870748501477
252,84.8824729581286
401,NA
51,59.2052686951041
113,86.5928887175571
42,59.9281006306337
28,49.9694498995496
57,65.7169059295363
261,73.0219927223075
84,56.524670137506
376,74.1667781203294
356,NA
27,79.6956667493725
485,44.7285898615874
360,NA
342,NA
371,50.021893695578
388,70.7486504050278
418,46.8353349767276
170,57.9982477640493
235,77.109122629194
330,53.4359034801063
61,80.3236503481983
407,NA
555,67.2157743556064
186,87.1466227240336
136,NA
290,78.341322134773
32,72.9098552638869
465,73.2114887064483
135,NA
294,71.4379820887818
104,63.2634473666764
516,49.9691556803384
484,69.677372465837
63,61.6228196632668
367,64.7617527791163
54,52.0841398038417
195,77.5911628579706
37,75.8605390554069
481,55.5924402272095
456,73.7002356213083
349,63.3401647390615
124,NA
98,NA
48,54.4434014842487
180,70.4544585206716
211,64.1157942530663
53,NA
382,NA
473,72.243489396927
284,53.6587978533519
205,86.8667963070225
390,71.7933266533061
174,51.7016348112526
536,79.6606618686373
570,71.9631884963189
319,NA
60,75.933316321476
547,71.1124812028256
353,61.0928382537735
368,52.3664074422252
3,73.0223518489691
385,58.7243215184685
369,77.4625392642977
293,57.8341586310076
120,69.6860409992531
68,73.4170681072051
257,65.2456792451365
300,49.0636877139966
247,49.1214155065126
175,66.0059610833471
404,62.7788788000411
450,75.0558558488423
553,53.5176510273044
212,66.5228688108589
18,74.6987659804722
75,84.4118217409483
313,53.6980748339444
56,64.6630071490935
529,66.4560065658889
463,92.2505670949022
99,34.3021989839551
215,64.4740499096833
497,48.1810284693087
106,53.4648621237898
539,NA
521,76.6544613108408
499,NA
476,NA
475,70.54725472243
528,76.0349856827869
171,72.568705764225
179,53.0736669914711
62,62.1723115566316
67,71.2024502818193
